"join_id","X455","X564","X592","ID","sample weight","date","PE_mg_per_mL","total_PE_mg","PE_mg_per_g_sample","Xred","run","PE_scaled"
"A02",0.03,0.018,0.012,"Lab_01",10.4,2025-05-06,0.000288,0.000432000000000001,0.0415384615384616,16642,"1",41.5384615384616
"A03",0.029,0.019,0.012,"Lab_01",10.3,2025-05-06,0.000432,0.000648000000000001,0.0629126213592234,24823,"1",62.9126213592234
"A04",0.022,0.013,0.009,"Lab_01",11.1,2025-05-06,0.000168,0.000251999999999999,0.0227027027027026,15650,"1",22.7027027027026
"A06",0.015,0.007,0.005,"Lab_02",10.2,2025-05-06,1.56125112837913e-19,2.34187669256869e-19,2.29595754173401e-17,2119,"1",2.29595754173401e-14
"A08",0.015,0.009,0.006,"Lab_03",10.6,2025-05-06,0.000144,0.000216,0.0203773584905661,10796,"1",20.3773584905661
"A09",0.029,0.012,0.007,"Lab_03",10.5,2025-05-06,7.19999999999996e-05,0.000107999999999999,0.0102857142857142,21089,"1",10.2857142857142
"A10",0.063,0.053,0.044,"Lab_03",10.1,2025-05-06,0.000623999999999999,0.000935999999999999,0.0926732673267326,32338,"1",92.6732673267326
"B02",0.018,0.008,0.005,"Lab_05",10.9,2025-05-06,4.80000000000002e-05,7.20000000000003e-05,0.00660550458715599,6026,"1",6.60550458715599
"B03",0.028,0.016,0.013,"Lab_05",11.4,2025-05-06,1.56125112837913e-19,2.34187669256869e-19,2.05427780049885e-17,3957,"1",2.05427780049885e-14
"B04",0.019,0.008,0.005,"Lab_05",9.9,2025-05-06,2.40000000000002e-05,3.60000000000003e-05,0.00363636363636366,5209,"1",3.63636363636366
"B06",0.026,0.016,0.01,"Lab_06",9.6,2025-05-06,0.000336,0.000504,0.0525,15146,"1",52.5
"B07",0.684,0.599,0.562,"Lab_06",10,2025-05-06,0.001512,0.00226800000000001,0.226800000000001,7404,"1",226.800000000001
"B08",0.017,0.015,0.008,"Lab_07",10.8,2025-05-06,0.000624,0.000936,0.0866666666666666,29159,"1",86.6666666666666
